Index,Estate,Division,EmpCode,Gender,DateofJoin,PAMACT,EmployeeAge
1,EST,HO,2727,F,1972-01-01,A,44.0
2,EST,HO,11211,M,1975-02-27,T,40.0
3,EST,HO,29593,F,1972-11-09,A,43.0
4,EST,HO,37774,F,1973-05-02,A,42.0
5,EST,HO,37875,F,1973-05-02,A,42.0
6,EST,HO,38178,F,1978-01-29,A,37.0
7,EST,HO,38784,M,1979-12-31,A,36.0
8,EST,HO,40602,F,1978-01-23,A,37.0
9,EST,HO,41107,F,1973-05-01,A,42.0
10,EST,HO,41309,F,1979-12-31,A,36.0
11,EST,HO,42622,M,1978-01-01,A,38.0
12,EST,HO,42925,M,1977-05-18,A,38.0
13,EST,HO,43632,M,1977-05-18,A,38.0
14,EST,HO,43834,M,1977-04-20,A,38.0
15,EST,HO,44440,F,1975-12-31,A,40.0
16,EST,HO,45450,M,1977-11-18,A,38.0
17,EST,HO,47773,M,1977-11-18,A,38.0
18,EST,HO,51914,F,1983-01-01,A,33.0
19,EST,HO,52621,F,1983-01-20,A,32.0
20,EST,HO,56560,F,1983-01-01,A,33.0
21,EST,HO,59691,F,1980-09-29,A,35.0
22,EST,HO,61408,F,1981-02-27,A,34.0
23,EST,HO,62317,M,1981-07-21,A,34.0
24,EST,HO,63428,F,1988-04-27,A,27.0
25,EST,HO,63529,F,1983-04-27,A,32.0
26,EST,HO,64236,F,1979-01-01,A,37.0
27,EST,HO,64741,M,1988-12-01,A,27.0
28,EST,HO,65751,F,1983-12-01,A,32.0
29,EST,HO,66559,F,1983-12-01,A,32.0
30,EST,HO,67064,F,1984-02-28,A,31.0
31,EST,HO,67468,M,1979-04-09,A,36.0
32,EST,HO,68175,F,1982-07-01,A,33.0
33,EST,HO,68680,M,1984-11-20,A,31.0
34,EST,HO,68882,M,1987-08-26,A,28.0
35,EST,HO,69791,M,1984-11-20,A,31.0
36,EST,HO,70094,M,1972-07-01,A,43.0
37,EST,HO,70195,M,1987-06-30,A,28.0
38,EST,HO,70397,M,1984-11-20,A,31.0
39,EST,HO,71003,M,1987-08-27,A,28.0
40,EST,HO,71104,M,1984-11-20,A,31.0
41,EST,HO,71306,M,,,
42,EST,HO,72316,M,1987-08-26,A,28.0
43,EST,HO,73023,M,1988-06-13,A,27.0
44,EST,HO,73124,M,1987-06-14,A,28.0
45,EST,HO,73831,M,1973-05-01,A,42.0
46,EST,HO,74033,M,1978-09-12,A,37.0
47,EST,HO,74336,M,1987-08-26,A,28.0
48,EST,HO,74639,M,1987-05-30,A,28.0
49,EST,HO,74740,M,1991-11-01,A,24.0
50,EST,HO,75043,F,1987-06-15,A,28.0
51,EST,HO,75346,M,1991-11-01,A,24.0
52,EST,HO,75851,F,1987-10-16,A,28.0
53,EST,HO,76558,F,1988-02-15,A,27.0
54,EST,HO,76659,M,1988-02-15,A,27.0
55,EST,HO,77669,M,1988-03-24,A,27.0
56,EST,HO,77871,M,1989-03-24,A,26.0
57,EST,HO,78275,M,1991-11-01,A,24.0
58,EST,HO,78477,M,1988-12-01,A,27.0
59,EST,HO,78982,F,1988-02-03,A,27.0
60,EST,HO,79790,F,1988-07-29,A,27.0
61,EST,HO,81608,M,1988-12-27,A,27.0
62,EST,HO,81810,M,1988-12-27,A,27.0
63,EST,HO,82315,M,1988-12-07,A,27.0
64,EST,HO,82416,M,1989-05-12,A,26.0
65,EST,HO,84739,F,1989-09-01,A,26.0
66,EST,HO,85143,M,1984-09-20,A,31.0
67,EST,HO,85244,F,,A,
68,EST,HO,86658,F,1990-02-13,A,25.0
69,EST,HO,86860,F,1971-04-21,A,44.0
70,EST,HO,87971,F,1984-02-01,A,31.0
71,EST,HO,88779,F,1977-03-30,A,38.0
72,EST,HO,89385,F,1984-11-03,A,31.0
73,EST,HO,89688,F,1992-01-05,A,24.0
74,EST,HO,89890,F,1990-01-01,A,26.0
75,EST,HO,90294,F,1990-05-02,A,25.0
76,EST,HO,90395,F,1990-01-01,A,26.0
77,EST,HO,90597,F,1979-05-19,A,36.0
78,EST,HO,90698,F,1984-09-12,A,31.0
79,EST,HO,91001,F,1995-03-29,A,20.0
80,EST,HO,91809,F,1983-11-23,A,32.0
81,EST,HO,92213,F,1997-11-18,A,18.0
82,EST,HO,92516,F,1998-09-01,A,17.0
83,EST,HO,92617,F,1998-11-18,A,17.0
84,EST,HO,92920,F,1998-09-01,A,17.0
85,EST,HO,93021,F,1998-09-01,A,17.0
86,EST,HO,93627,F,1999-07-27,A,16.0
87,EST,HO,94031,M,2002-05-01,A,13.0
88,EST,HO,94132,M,2000-05-01,A,15.0
89,EST,HO,94435,M,2000-05-01,A,15.0
90,EST,HO,94839,M,2000-05-01,A,15.0
91,EST,HO,94940,M,2000-04-01,A,15.0
92,EST,HO,95243,M,2000-05-01,A,15.0
93,EST,HO,96152,M,2000-05-01,A,15.0
94,EST,HO,96556,M,2000-04-01,A,15.0
95,EST,HO,97162,F,2000-05-01,A,15.0
96,EST,HO,97768,F,2000-05-01,A,15.0
97,EST,HO,98172,F,2000-05-01,A,15.0
98,EST,HO,98475,M,2000-05-01,A,15.0
99,EST,HO,98879,M,2000-05-01,A,15.0
100,EST,HO,99384,M,2000-05-01,A,15.0
101,EST,HO,99889,F,2001-06-04,A,14.0
102,EST,HO,103424,M,2001-03-01,A,14.0
103,EST,HO,103525,M,2001-03-01,A,14.0
104,EST,HO,105040,M,2001-03-01,A,14.0
105,EST,HO,105141,M,2001-03-01,A,14.0
106,EST,HO,111807,F,2003-10-13,A,12.0
107,EST,HO,112312,F,2004-02-01,A,11.0
108,EST,HO,113524,F,2005-05-02,A,10.0
109,EST,HO,114130,F,2005-05-02,A,10.0
110,EST,HO,114231,F,2005-05-02,A,10.0
111,EST,HO,114332,F,2005-05-02,A,10.0
112,EST,HO,114534,F,2005-05-02,A,10.0
113,EST,HO,114635,F,2005-05-02,A,10.0
114,EST,HO,114736,F,2005-05-02,A,10.0
115,EST,HO,115039,F,2005-05-02,A,10.0
116,EST,HO,115443,F,2005-05-02,A,10.0
117,EST,HO,115544,F,2005-05-02,A,10.0
118,EST,HO,115847,F,2005-05-02,A,10.0
119,EST,HO,115948,M,2005-05-02,A,10.0
120,EST,HO,707000,M,2002-01-01,A,14.0
121,EST,HO,707101,M,2002-01-01,A,14.0
122,EST,HO,707202,M,2002-02-01,T,13.0
123,EST,HO,3030303,M,,A,
124,EST,HO,3030404,M,,A,
125,EST,HO,101,M,1980-01-01,T,36.0
126,EST,HO,404,M,1986-04-01,A,29.0
127,EST,HO,1616,F,1970-10-16,A,45.0
128,EST,HO,3030,M,1968-12-01,T,47.0
129,EST,HO,3131,F,1985-03-01,T,30.0
130,EST,HO,3737,F,1986-04-15,A,29.0
131,EST,HO,4242,F,1985-11-13,T,30.0
132,EST,HO,4848,M,1986-04-15,T,29.0
133,EST,HO,4949,F,1973-07-06,T,42.0
134,EST,HO,5656,F,1980-02-01,A,35.0
135,EST,HO,6464,F,1980-09-01,T,35.0
136,EST,HO,6565,M,1972-07-14,T,43.0
137,EST,HO,6868,F,1975-11-04,T,40.0
138,EST,HO,7070,F,1970-12-08,T,45.0
139,EST,HO,7474,F,1985-05-30,A,30.0
140,EST,HO,9696,F,1985-02-01,T,30.0
141,EST,HO,9999,M,1985-02-01,T,30.0
142,EST,HO,10908,M,1973-04-28,A,42.0
143,EST,HO,12322,F,1973-09-01,A,42.0
144,EST,HO,13029,F,1975-10-02,T,40.0
145,EST,HO,13534,F,1986-09-25,T,29.0
146,EST,HO,13635,M,,,
147,EST,HO,13736,M,1972-03-13,A,43.0
148,EST,HO,13837,F,1975-12-10,T,40.0
149,EST,HO,13938,M,1967-01-01,T,49.0
150,EST,HO,14241,F,1975-01-01,T,41.0
151,EST,HO,579437,F,1969-10-13,T,46.0
152,EST,HO,579538,M,1983-02-17,T,32.0
153,EST,HO,808606,F,1976-12-31,T,39.0
154,EST,HO,808808,F,1985-02-01,T,30.0
155,EST,HO,812141,F,1986-05-17,A,29.0
156,EST,HO,817898,F,1973-12-31,T,42.0
157,EST,HO,818201,M,1980-01-01,T,36.0
158,EST,HO,818100,M,1957-02-19,T,58.0
159,EST,HO,810020,F,1971-06-09,T,44.0
160,EST,HO,820928,F,1986-05-27,T,29.0
161,EST,HO,819716,F,1983-04-01,T,32.0
162,EST,HO,818605,M,1983-07-01,T,32.0
163,EST,HO,818706,F,1985-04-01,T,30.0
164,EST,HO,819009,F,1968-11-17,A,47.0
165,EST,HO,821736,F,1972-01-01,T,44.0
166,EST,HO,817393,F,1972-07-01,T,43.0
167,EST,HO,810626,F,1976-12-31,T,39.0
168,EST,HO,823756,M,1976-12-31,A,39.0
169,EST,HO,824968,F,1972-11-09,A,43.0
170,EST,HO,822241,M,1968-11-17,T,47.0
171,EST,HO,826079,F,1970-12-31,T,45.0
172,EST,HO,826281,F,1972-11-01,T,43.0
173,EST,HO,826887,M,1980-01-01,T,36.0
174,EST,HO,824362,F,1972-02-02,T,43.0
175,EST,HO,824766,M,1975-02-27,T,40.0
176,EST,HO,810828,F,1986-03-22,T,29.0
177,EST,HO,819514,M,1975-05-17,A,40.0
178,EST,HO,825170,F,1979-12-31,A,36.0
179,EST,HO,819110,F,1978-01-01,T,38.0
180,EST,HO,824160,F,1975-01-21,T,40.0
181,EST,HO,578427,F,1977-11-18,T,38.0
182,EST,HO,817999,F,1977-12-30,A,38.0
183,EST,HO,818807,F,1977-04-20,T,38.0
184,EST,HO,819817,F,1977-04-20,T,38.0
185,EST,HO,823150,F,1973-05-01,A,42.0
186,EST,HO,215534,F,1977-05-02,T,38.0
187,EST,HO,121402,M,1978-01-01,T,38.0
188,EST,HO,121301,F,1977-06-18,A,38.0
189,EST,HO,121503,F,1978-01-01,T,38.0
190,EST,HO,124432,F,1977-11-18,A,38.0
191,EST,HO,124735,F,1979-12-31,T,36.0
192,EST,HO,124634,F,1983-01-01,A,33.0
193,EST,HO,116251,M,1978-01-01,T,38.0
194,EST,HO,117867,M,1977-11-18,T,38.0
195,EST,HO,119988,F,,,
196,EST,HO,122109,F,1978-12-31,T,37.0
197,EST,HO,116453,F,1967-12-31,T,48.0
198,EST,HO,117463,M,1986-08-02,A,29.0
199,EST,HO,122008,F,1997-08-16,T,18.0
200,EST,HO,123826,F,1983-01-01,T,33.0
201,EST,HO,124533,F,1983-01-01,A,33.0
202,EST,HO,123220,F,1978-01-01,A,38.0
203,EST,HO,121200,F,1978-12-31,T,37.0
204,EST,HO,220685,M,,,
205,EST,HO,220786,F,1980-01-18,T,35.0
206,EST,HO,215433,F,1970-10-01,A,45.0
207,EST,HO,217857,F,1977-11-18,A,38.0
208,EST,HO,206747,F,1981-04-05,T,34.0
209,EST,HO,207454,F,1981-08-20,T,34.0
210,EST,HO,213918,F,1971-01-01,T,45.0
211,EST,HO,205333,F,1983-02-01,T,32.0
212,EST,HO,205535,F,1984-02-28,A,31.0
213,EST,HO,207757,F,1979-04-09,T,36.0
214,EST,HO,208363,M,1987-01-01,A,29.0
215,EST,HO,208464,M,1976-12-31,T,39.0
216,EST,HO,208868,M,1987-08-26,T,28.0
217,EST,HO,211999,M,1984-11-20,A,31.0
218,EST,HO,214625,M,1984-11-20,T,31.0
219,EST,HO,215130,M,1984-11-20,A,31.0
220,EST,HO,215332,M,1984-11-20,T,31.0
221,EST,HO,216948,M,1987-12-31,A,28.0
222,EST,HO,218261,M,1984-11-20,T,31.0
223,EST,HO,215837,F,1987-12-16,A,28.0
224,EST,HO,207555,M,1984-11-20,A,31.0
225,EST,HO,207959,F,1987-08-26,T,28.0
226,EST,HO,209878,M,1987-06-30,A,28.0
227,EST,HO,211393,F,1988-06-24,T,27.0
228,EST,HO,211898,F,1987-07-10,T,28.0
229,EST,HO,212504,F,1987-08-26,A,28.0
230,EST,HO,212605,M,1987-11-26,A,28.0
231,EST,HO,213009,F,1987-11-25,T,28.0
232,EST,HO,213716,M,1988-01-03,A,28.0
233,EST,HO,216039,M,1991-11-01,T,24.0
234,EST,HO,216746,F,1988-03-02,T,27.0
235,EST,HO,217453,F,1988-04-22,A,27.0
236,EST,HO,218059,F,1977-09-15,T,38.0
237,EST,HO,218463,M,1970-06-25,T,45.0
238,EST,HO,218564,F,1976-06-17,T,39.0
239,EST,HO,218766,F,1988-09-29,T,27.0
240,EST,HO,218968,F,1989-09-13,A,26.0
241,EST,HO,219069,F,1988-10-11,T,27.0
242,EST,HO,219877,F,1980-06-01,T,35.0
243,EST,HO,220180,M,1988-12-27,T,27.0
244,EST,HO,220382,F,1988-03-10,T,27.0
245,EST,HO,220483,M,1989-05-12,T,26.0
246,EST,HO,205737,M,1989-08-04,T,26.0
247,EST,HO,820120,F,2000-05-01,T,15.0
248,EST,HO,579639,M,1989-10-11,T,26.0
249,EST,HO,580346,F,1989-01-05,T,27.0
250,EST,HO,583679,F,1990-12-10,A,25.0
251,EST,HO,586204,F,1991-06-13,T,24.0
252,EST,HO,587416,F,1971-03-01,A,44.0
253,EST,HO,589840,M,1985-03-01,T,30.0
254,EST,HO,590446,M,1983-02-17,A,32.0
255,EST,HO,590648,F,1971-06-11,T,44.0
256,EST,HO,1053430,M,1975-08-01,T,40.0
257,EST,HO,1053632,M,1982-01-01,T,34.0
258,EST,HO,1083730,F,1987-06-24,T,28.0
259,EST,HO,1088881,F,1983-10-13,A,32.0
260,EST,HO,1088982,F,1997-09-01,T,18.0
261,EST,HO,1089083,F,1998-09-01,T,17.0
262,EST,HO,1089184,F,1998-09-01,A,17.0
263,EST,HO,1089285,F,,A,
264,EST,HO,1089386,M,2000-02-01,T,15.0
265,EST,HO,1090194,F,1999-03-02,T,16.0
266,EST,HO,1092113,F,1999-07-29,T,16.0
267,EST,HO,826180,F,2000-02-01,T,15.0
268,EST,HO,121604,M,2000-04-01,A,15.0
269,EST,HO,123018,M,2000-05-01,A,15.0
270,EST,HO,123422,M,2000-05-01,T,15.0
271,EST,HO,124331,M,2000-05-01,T,15.0
272,EST,HO,1058581,M,2000-05-01,T,15.0
273,EST,HO,1058682,M,2000-04-01,A,15.0
274,EST,HO,1058985,M,2000-05-01,A,15.0
275,EST,HO,1059591,M,2000-04-01,T,15.0
276,EST,HO,1059894,M,2000-05-01,A,15.0
277,EST,HO,1060399,M,2000-05-01,A,15.0
278,EST,HO,1071307,M,2000-05-01,A,15.0
279,EST,HO,1074135,M,2002-05-01,T,13.0
280,EST,HO,1074236,M,2000-04-01,A,15.0
281,EST,HO,1074539,F,2000-05-01,A,15.0
282,EST,HO,1074640,F,2000-05-01,A,15.0
283,EST,HO,1075448,F,2000-05-01,A,15.0
284,EST,HO,1075852,F,2000-05-01,A,15.0
285,EST,HO,1076054,F,2000-05-01,A,15.0
286,EST,HO,1079791,F,2000-05-01,A,15.0
287,EST,HO,1080902,F,,,
288,EST,HO,1081205,F,2000-05-01,A,15.0
289,EST,HO,1081407,F,2000-04-01,A,15.0
290,EST,HO,1085851,F,2000-05-01,A,15.0
291,EST,HO,1086154,F,2000-05-01,A,15.0
292,EST,HO,1086558,M,2000-05-01,A,15.0
293,EST,HO,1087770,M,2000-05-01,T,15.0
294,EST,HO,1087871,F,2000-05-01,T,15.0
295,EST,HO,1092921,M,,T,
296,EST,HO,707303,F,2000-04-01,A,15.0
297,EST,HO,708414,M,2001-03-01,T,14.0
298,EST,HO,1079387,F,2002-02-01,P,13.0
299,EST,HO,1079488,F,,T,
300,EST,HO,1079589,M,2001-03-01,T,14.0
301,EST,HO,1088275,M,2001-03-01,T,14.0
302,EST,HO,1088376,M,2001-03-01,T,14.0
303,EST,HO,1088679,F,,T,
304,EST,HO,1088780,F,,T,
305,EST,HO,208161,F,2001-04-05,T,14.0
306,EST,HO,208767,M,2002-04-01,T,13.0
307,EST,HO,214928,F,,T,
308,EST,HO,218362,M,2001-03-01,T,14.0
309,EST,HO,219170,M,2001-03-01,T,14.0
310,EST,HO,219473,F,2002-04-24,T,13.0
311,EST,HO,219574,F,,A,
312,EST,HO,1054238,F,2003-03-15,A,12.0
313,EST,HO,1059086,F,2004-02-01,A,11.0
314,EST,HO,1071711,F,2004-02-01,A,11.0
315,EST,HO,1072115,F,2004-02-01,A,11.0
316,EST,HO,1072317,F,2004-02-01,A,11.0
317,EST,HO,1072418,F,2004-02-01,A,11.0
318,EST,HO,1073933,F,2005-05-02,A,10.0
319,EST,HO,1076256,F,2005-05-02,A,10.0
320,EST,HO,1081508,F,2005-05-02,A,10.0
321,EST,HO,1081710,F,2005-05-02,A,10.0
322,EST,HO,1081811,F,2005-05-02,A,10.0
323,EST,HO,1082114,F,2005-05-02,A,10.0
324,EST,HO,1082215,M,2005-05-02,A,10.0
325,EST,HO,1085548,F,2005-05-02,A,10.0
326,EST,HO,1085750,F,2005-05-12,A,10.0
327,EST,HO,808101,M,2005-07-14,A,10.0
328,EST,HO,808202,M,,A,
329,EST,HO,811636,M,,A,
330,EST,HO,812848,M,,A,
331,EST,HO,812949,F,2002-06-01,A,13.0
332,EST,HO,814969,F,2002-06-01,A,13.0
333,EST,HO,815070,F,2002-06-01,A,13.0
334,EST,HO,816080,F,2002-06-01,A,13.0
335,EST,HO,816686,F,2002-06-01,A,13.0
336,EST,HO,816787,F,2002-06-01,A,13.0
337,EST,HO,817696,F,2002-06-01,A,13.0
338,EST,HO,818504,M,2002-06-01,A,13.0
339,EST,HO,819312,M,2002-06-01,A,13.0
340,EST,HO,820019,F,2002-06-01,A,13.0
341,EST,HO,820423,F,2002-06-01,A,13.0
342,EST,HO,821130,M,2002-07-01,I,13.0
343,EST,HO,824463,M,2002-07-01,I,13.0
344,EST,HO,824867,M,2002-07-01,I,13.0
345,EST,HO,827190,F,2002-08-06,A,13.0
346,EST,HO,827695,F,2003-03-24,A,12.0
347,EST,HO,1073630,F,2003-03-24,A,12.0
348,EST,HO,1073731,M,,A,
349,EST,HO,1074337,F,2003-03-24,A,12.0
350,EST,HO,1083831,F,2003-03-24,A,12.0
351,EST,HO,1083932,M,2003-03-01,A,12.0
352,EST,HO,1084033,M,2003-03-01,A,12.0
353,EST,HO,6065353,M,2003-03-01,A,12.0
354,EST,HO,824059,F,2003-04-29,A,12.0
355,EST,HO,1096759,F,2003-04-29,A,12.0
356,EST,HO,1096860,M,2003-05-01,A,12.0
357,EST,HO,1096961,M,2003-05-01,A,12.0
358,EST,HO,1097062,M,2003-05-01,A,12.0
359,EST,HO,1097163,M,2003-05-01,A,12.0
360,EST,HO,1414,M,2003-05-01,A,12.0
361,EST,HO,1089689,M,2003-05-01,A,12.0
362,EST,HO,1094941,M,2004-06-01,A,11.0
363,EST,HO,1095042,M,2004-06-01,I,11.0
364,EST,HO,1095143,M,2004-06-01,I,11.0
365,EST,HO,1095244,M,,A,
366,EST,HO,1095345,F,2004-11-17,A,11.0
367,EST,HO,1095446,M,2004-11-17,A,11.0
368,EST,HO,1095547,M,2004-11-17,A,11.0
369,EST,HO,1095648,M,2004-11-17,A,11.0
370,EST,HO,1095749,M,2004-11-18,A,11.0
371,EST,HO,1095850,F,2004-11-20,A,11.0
372,EST,HO,1095951,F,2004-11-22,A,11.0
373,EST,HO,1096052,F,2004-11-22,A,11.0
374,EST,HO,1096153,F,2004-12-02,A,11.0
375,EST,HO,1096254,F,2004-12-02,A,11.0
376,EST,HO,1096456,F,2001-12-02,A,14.0
377,EST,HO,1096557,F,2004-12-02,A,11.0
378,EST,HO,1096658,M,2004-12-01,A,11.0
379,EST,HO,1097264,M,2004-12-01,A,11.0
380,EST,HO,1097365,F,2005-01-19,A,10.0
381,EST,HO,1097466,F,2005-02-07,A,10.0
382,EST,HO,1097567,F,2005-02-07,A,10.0
383,EST,HO,1097668,F,2005-02-07,A,10.0
384,EST,HO,1097769,F,2005-03-14,A,10.0
385,EST,HO,1094840,F,2005-04-20,A,10.0
386,EST,HO,1097971,M,2005-04-20,A,10.0
387,EST,HO,1098072,F,2005-04-20,A,10.0
388,EST,HO,218665,F,2005-04-20,A,10.0
389,EST,HO,215231,F,2005-04-20,A,10.0
390,EST,HO,209171,F,2005-04-20,A,10.0
391,EST,HO,220281,F,2005-04-20,A,10.0
392,EST,HO,220584,F,2005-04-20,A,10.0
393,EST,HO,1072216,F,2005-04-20,A,10.0
394,EST,HO,1082013,F,2005-04-20,A,10.0
395,EST,HO,1082316,M,2005-04-20,A,10.0
396,EST,HO,1082619,F,2005-05-06,A,10.0
397,EST,HO,1083629,F,2005-05-06,A,10.0
398,EST,HO,124028,M,2005-05-09,A,10.0
399,EST,HO,116958,M,2005-05-10,A,10.0
400,EST,HO,119079,M,2005-05-10,A,10.0
401,EST,HO,123119,M,2005-05-10,A,10.0
402,EST,HO,1058783,M,2005-05-10,A,10.0
403,EST,HO,1058884,M,2005-05-10,A,10.0
404,EST,HO,1059793,M,2005-05-10,A,10.0
405,EST,HO,1060096,M,2005-05-10,A,10.0
406,EST,HO,1074438,F,2005-05-10,A,10.0
407,EST,HO,1075650,F,2005-06-01,A,10.0
408,EST,HO,1075751,F,2005-06-10,A,10.0
409,EST,HO,1075953,F,2005-07-19,A,10.0
410,EST,HO,1076357,M,,A,
411,EST,HO,1080094,M,,A,
412,EST,HO,1080195,F,,A,
413,EST,HO,1080296,M,,A,
414,EST,HO,1080498,M,,A,
415,EST,HO,1083124,M,,A,
416,EST,HO,1083528,M,,A,
417,EST,HO,1085952,M,,A,
418,EST,HO,1086053,M,,A,
419,EST,LD,289365,M,1968-12-11,A,47.0
420,EST,LD,296536,M,1969-12-31,A,46.0
421,EST,LD,332593,M,1986-08-12,A,29.0
422,EST,LD,342188,F,1957-03-14,A,58.0
423,EST,LD,359661,M,1975-03-21,A,40.0
424,EST,LD,360671,M,1975-03-21,A,40.0
425,EST,LD,361782,M,1975-03-21,A,40.0
426,EST,LD,370771,M,1977-05-19,A,38.0
427,EST,LD,371175,M,1977-04-21,A,38.0
428,EST,LD,371781,M,1977-05-19,A,38.0
429,EST,LD,371882,M,1977-04-21,A,38.0
430,EST,LD,394405,M,1980-08-07,A,35.0
431,EST,LD,407838,M,1978-05-01,A,37.0
432,EST,LD,409959,F,1978-03-07,A,37.0
433,EST,LD,415514,F,1978-10-01,A,37.0
434,EST,LD,422988,F,1979-06-11,A,36.0
435,EST,LD,425109,F,1979-10-28,A,36.0
436,EST,LD,426422,F,1980-07-14,A,35.0
437,EST,LD,433391,F,1981-02-01,A,34.0
438,EST,LD,433492,F,1984-01-01,A,32.0
439,EST,LD,433795,F,1982-02-01,A,33.0
440,EST,LD,440966,M,1980-06-04,A,35.0
441,EST,LD,447430,F,1984-12-11,A,31.0
442,EST,LD,448440,F,1984-02-01,A,31.0
443,EST,LD,450864,F,1984-11-07,A,31.0
444,EST,LD,453086,F,1985-09-06,A,30.0
445,EST,LD,457429,F,1986-07-14,A,29.0
446,EST,LD,459146,F,1984-02-28,A,31.0
447,EST,LD,476114,M,1984-11-13,A,31.0
448,EST,LD,476619,F,1986-05-21,A,29.0
449,EST,LD,478033,M,1986-03-11,A,29.0
450,EST,LD,479043,M,1987-05-01,A,28.0
451,EST,LD,479144,M,1999-11-01,A,16.0
452,EST,LD,480760,F,1988-01-01,A,28.0
453,EST,LD,484800,F,1988-12-04,A,27.0
454,EST,LD,485002,M,1987-04-01,A,28.0
455,EST,LD,485103,M,1987-04-27,A,28.0
456,EST,LD,488436,M,1988-03-24,A,27.0
457,EST,LD,495506,M,1986-08-29,A,29.0
458,EST,LD,496112,F,1988-11-01,A,27.0
459,EST,LD,496213,M,1991-11-01,A,24.0
460,EST,LD,496314,M,1988-12-01,A,27.0
461,EST,LD,499748,M,1998-02-05,A,17.0
462,EST,LD,500354,F,1989-08-01,A,26.0
463,EST,LD,503889,F,1989-08-03,A,26.0
464,EST,LD,510151,F,1990-07-28,A,25.0
465,EST,LD,514595,F,1989-02-01,A,26.0
466,EST,LD,518332,F,1975-03-21,A,40.0
467,EST,LD,519241,M,1987-06-01,A,28.0
468,EST,LD,519835,M,1988-03-01,A,27.0
