Index,Estate,Division,EmpCode,Gender,DateofJoin,PAMACT,EmployeeAge
934,EST,MD,1071408,M,2002-06-10,T,13.0
935,EST,MD,1071509,M,2002-06-20,A,13.0
936,EST,MD,1071610,F,2002-06-20,T,13.0
937,EST,MD,1074741,M,2002-06-20,T,13.0
938,EST,MD,1074842,M,2002-06-20,T,13.0
939,EST,MD,1074943,F,2005-04-20,A,10.0
940,EST,MD,1075044,F,2005-04-20,A,10.0
941,EST,MD,1071812,F,2005-04-20,A,10.0
942,EST,MD,823554,F,2005-04-20,A,10.0
943,EST,MD,822140,F,2005-04-20,A,10.0
944,EST,MD,823352,F,2005-04-20,A,10.0
945,EST,MD,824665,F,2005-04-20,A,10.0
946,EST,MD,823049,F,2005-04-20,A,10.0
947,EST,MD,826988,F,2005-04-20,A,10.0
948,EST,MD,827089,F,2005-04-20,A,10.0
949,EST,MD,825877,F,2005-04-20,A,10.0
950,EST,MD,825776,F,2005-04-20,A,10.0
951,EST,MD,822645,F,2005-04-20,A,10.0
952,EST,MD,823251,F,2005-06-01,A,10.0
953,EST,MD,823655,F,2002-06-01,A,13.0
954,EST,MD,823857,F,2002-05-01,A,13.0
955,EST,MD,824261,M,,A,
956,EST,MD,824564,M,,A,
957,EST,MD,825069,M,,A,
958,EST,MD,825271,M,,A,
959,EST,MD,825574,F,2002-05-01,A,13.0
960,EST,MD,825675,F,2002-05-01,A,13.0
961,EST,MD,825978,F,2002-05-01,A,13.0
962,EST,MD,826584,F,2002-05-01,A,13.0
963,EST,MD,826685,F,2002-05-01,A,13.0
964,EST,MD,826786,F,2002-05-01,A,13.0
965,EST,MD,828099,F,2002-05-01,A,13.0
966,EST,MD,124836,F,2002-05-01,A,13.0
967,EST,MD,710535,F,2002-05-01,A,13.0
968,EST,MD,710636,F,2002-05-01,A,13.0
969,EST,MD,710737,M,,A,
970,EST,MD,710838,F,,A,
971,EST,MD,710939,M,2003-09-01,A,12.0
972,EST,MD,711040,F,,A,
973,EST,MD,711141,M,2002-11-10,A,13.0
974,EST,MD,711242,M,2002-11-10,A,13.0
975,EST,MD,711444,M,2002-11-10,A,13.0
976,EST,MD,1093830,M,2002-11-10,A,13.0
977,EST,MD,1099991,M,2002-11-10,A,13.0
978,EST,MD,1098880,M,2002-11-10,A,13.0
979,EST,MD,1104738,M,2002-11-10,A,13.0
980,EST,MD,1104839,F,2002-11-10,A,13.0
981,EST,MD,1104940,M,,A,
982,EST,MD,1105041,M,,A,
983,EST,MD,1105142,M,2003-05-01,A,12.0
984,EST,MD,1105243,M,2003-05-01,A,12.0
985,EST,MD,1105344,M,2003-05-01,A,12.0
986,EST,MD,1105445,M,2003-05-01,A,12.0
987,EST,MD,1105546,M,2003-05-01,A,12.0
988,EST,MD,1105647,M,2004-05-01,A,11.0
989,EST,MD,1105748,M,2004-06-01,A,11.0
990,EST,MD,1106051,M,2004-06-01,A,11.0
991,EST,MD,1106152,M,2004-06-01,A,11.0
992,EST,MD,1106253,F,2004-11-17,A,11.0
993,EST,MD,1106354,F,2004-11-18,A,11.0
994,EST,MD,1106455,F,2004-11-18,A,11.0
995,EST,MD,827796,F,2004-11-19,A,11.0
996,EST,MD,827897,F,2004-11-19,A,11.0
997,EST,MD,827998,F,2004-11-21,A,11.0
998,EST,MD,828200,F,2004-11-22,A,11.0
999,EST,MD,828402,F,2004-11-22,A,11.0
1000,EST,MD,828503,F,2004-11-22,A,11.0
1001,EST,MD,828604,F,2004-11-23,A,11.0
1002,EST,MD,828705,F,2004-12-02,A,11.0
1003,EST,MD,828806,F,2004-12-06,A,11.0
1004,EST,MD,828907,F,2004-12-07,A,11.0
1005,EST,MD,829008,M,2004-12-01,A,11.0
1006,EST,MD,1091103,M,2004-12-01,A,11.0
1007,EST,MD,1093426,M,2004-12-01,A,11.0
1008,EST,MD,1093931,F,2005-01-05,A,10.0
1009,EST,MD,1098274,M,2005-02-01,A,10.0
1010,EST,MD,1098375,M,,A,
1011,EST,MD,1098476,M,,A,
1012,EST,MD,1098678,M,,A,
1013,EST,MD,1098779,M,,A,
1014,EST,MD,1098981,M,,A,
1015,EST,MD,124937,M,,A,
1016,EST,MD,125038,M,,A,
1017,EST,MD,125139,F,,A,
1018,EST,MD,125240,M,,A,
1019,EST,ST,73730,M,1979-11-15,A,36.0
1020,EST,ST,79083,F,1980-07-08,A,35.0
1021,EST,ST,79184,M,1980-07-08,A,35.0
1022,EST,ST,79386,M,1980-01-01,A,36.0
1023,EST,ST,79588,M,1988-01-01,A,28.0
1024,EST,ST,85042,M,1981-10-01,A,34.0
1025,EST,ST,86254,M,1981-10-01,A,34.0
1026,EST,ST,91304,F,1984-07-01,A,31.0
1027,EST,ST,97970,F,1989-07-01,A,26.0
1028,EST,ST,99788,F,1986-12-08,A,29.0
1029,EST,ST,101707,M,1989-12-01,A,26.0
1030,EST,ST,101808,M,1989-12-01,A,26.0
1031,EST,ST,102212,F,1987-05-01,A,28.0
1032,EST,ST,102313,F,1989-01-01,A,27.0
1033,EST,ST,103828,F,1989-01-01,A,27.0
1034,EST,ST,104333,F,1989-06-09,A,26.0
1035,EST,ST,104535,F,1989-06-01,A,26.0
1036,EST,ST,105848,M,1984-01-01,A,32.0
1037,EST,ST,105949,F,1984-01-01,A,32.0
1038,EST,ST,106656,M,1984-01-01,A,32.0
1039,EST,ST,107060,M,1984-01-01,A,32.0
1040,EST,ST,107262,M,1984-01-01,A,32.0
1041,EST,ST,107363,F,1984-01-01,A,32.0
1042,EST,ST,107767,F,1984-01-01,A,32.0
1043,EST,ST,108070,F,1993-01-01,A,23.0
1044,EST,ST,108171,M,1987-06-01,A,28.0
1045,EST,ST,108979,F,1995-12-18,A,20.0
1046,EST,ST,109181,F,1998-09-10,A,17.0
1047,EST,ST,109282,F,1998-09-10,A,17.0
1048,EST,ST,109787,F,1999-07-19,A,16.0
1049,EST,ST,110090,M,2000-02-01,A,15.0
1050,EST,ST,110393,M,2000-02-01,A,15.0
1051,EST,ST,116352,F,2002-01-08,T,13.0
1052,EST,ST,116857,F,2002-01-08,T,13.0
1053,EST,ST,117160,F,2002-01-08,A,13.0
1054,EST,ST,117261,F,2002-01-08,A,13.0
1055,EST,ST,117362,F,2002-01-08,A,13.0
1056,EST,ST,117766,F,2002-01-08,T,13.0
1057,EST,ST,118574,M,2000-02-01,T,15.0
1058,EST,ST,118675,F,2001-10-01,T,14.0
1059,EST,ST,118877,M,2001-11-01,A,14.0
1060,EST,ST,118978,M,2002-11-30,A,13.0
1061,EST,ST,119281,M,2001-11-01,A,14.0
1062,EST,ST,119382,M,2001-11-01,A,14.0
1063,EST,ST,119483,M,2001-11-01,A,14.0
1064,EST,ST,119685,M,2001-11-01,A,14.0
1065,EST,ST,119887,M,2001-11-01,A,14.0
1066,EST,ST,120089,M,2001-11-01,A,14.0
1067,EST,ST,120291,M,2001-11-01,A,14.0
1068,EST,ST,120392,M,2001-11-01,A,14.0
1069,EST,ST,120594,M,2001-11-01,A,14.0
1070,EST,ST,120695,F,2001-11-01,T,14.0
1071,EST,ST,120796,M,2001-11-01,A,14.0
1072,EST,ST,120897,F,2001-11-01,A,14.0
1073,EST,ST,121099,F,2001-11-01,A,14.0
1074,EST,ST,204929,F,2003-12-01,A,12.0
1075,EST,ST,205131,F,2005-05-19,A,10.0
1076,EST,ST,205232,F,2005-05-19,A,10.0
1077,EST,ST,505101,M,,A,
1078,EST,ST,505202,M,,A,
1079,EST,ST,505505,M,,A,
1080,EST,ST,505606,F,,A,
1081,EST,ST,505707,M,,A,
1082,EST,ST,125341,F,1979-11-15,T,36.0
1083,EST,ST,125442,M,1975-12-10,T,40.0
1084,EST,ST,125543,M,1980-07-01,A,35.0
1085,EST,ST,125644,M,1980-07-01,T,35.0
1086,EST,ST,125745,M,1980-07-01,A,35.0
1087,EST,ST,125846,M,1980-01-08,T,36.0
1088,EST,ST,590749,F,1985-01-26,A,30.0
1089,EST,ST,590850,M,1985-12-01,T,30.0
1090,EST,ST,590951,M,1986-01-22,T,29.0
1091,EST,ST,591052,M,1986-02-01,A,29.0
1092,EST,ST,591153,M,1967-02-01,A,48.0
1093,EST,ST,591254,M,1986-02-01,T,29.0
1094,EST,ST,591355,F,1967-02-01,T,48.0
1095,EST,ST,591456,F,1967-09-14,T,48.0
1096,EST,ST,591557,F,1967-10-12,T,48.0
1097,EST,ST,591658,F,1970-07-23,T,45.0
1098,EST,ST,220988,F,1970-06-01,A,45.0
1099,EST,ST,221089,F,1971-03-03,A,44.0
1100,EST,ST,221190,F,1971-03-03,T,44.0
1101,EST,ST,221291,F,1973-05-23,T,42.0
1102,EST,ST,221392,F,1976-09-23,A,39.0
1103,EST,ST,221493,M,1977-11-15,A,38.0
1104,EST,ST,221594,F,1977-11-15,A,38.0
1105,EST,ST,1075549,M,1977-11-15,A,38.0
1106,EST,ST,1076155,F,1977-11-15,T,38.0
1107,EST,ST,1092719,F,1977-12-01,A,38.0
1108,EST,ST,1103425,M,1977-12-01,A,38.0
1109,EST,ST,1099082,M,1978-03-01,T,37.0
1110,EST,ST,1099284,F,1978-03-30,A,37.0
1111,EST,ST,1088174,F,1979-01-01,A,37.0
1112,EST,ST,1092618,M,1979-04-01,T,36.0
1113,EST,ST,1093022,F,1975-11-15,A,40.0
1114,EST,ST,1089487,F,1980-01-01,A,36.0
1115,EST,ST,1089588,F,1988-09-01,A,27.0
1116,EST,ST,1089790,F,1980-04-01,A,35.0
1117,EST,ST,1089891,M,1988-09-01,A,27.0
1118,EST,ST,1089992,F,1981-10-01,A,34.0
1119,EST,ST,1090093,M,1981-04-16,T,34.0
1120,EST,ST,1090295,F,1981-09-01,A,34.0
1121,EST,ST,1090497,F,1983-11-01,A,32.0
1122,EST,ST,1090598,F,1984-07-01,T,31.0
1123,EST,ST,1092416,F,1985-01-01,A,31.0
1124,EST,ST,1093123,F,1985-01-01,T,31.0
1125,EST,ST,1092214,M,1985-02-13,A,30.0
1126,EST,ST,1092517,F,1986-02-15,A,29.0
1127,EST,ST,1093527,F,1987-08-31,T,28.0
1128,EST,ST,1093628,M,1989-02-01,A,26.0
1129,EST,ST,1092820,F,1989-03-01,A,26.0
1130,EST,ST,1093224,F,1989-08-01,A,26.0
1131,EST,ST,1093325,M,1989-08-01,A,26.0
1132,EST,ST,1076559,M,1987-05-01,T,28.0
1133,EST,ST,1076660,M,1989-02-01,T,26.0
1134,EST,ST,1103324,F,1987-05-01,T,28.0
1135,EST,ST,74134,F,1988-03-08,A,27.0
1136,EST,ST,708313,F,1988-03-10,A,27.0
1137,EST,ST,815575,F,1988-03-10,A,27.0
1138,EST,ST,118473,F,1988-12-07,T,27.0
1139,EST,ST,207252,F,1989-03-01,A,26.0
1140,EST,ST,209070,F,1989-06-09,A,26.0
1141,EST,ST,211090,F,1988-03-01,A,27.0
1142,EST,ST,211696,F,1992-04-01,A,23.0
1143,EST,ST,212403,M,1980-04-08,T,35.0
1144,EST,ST,212908,F,1984-01-01,A,32.0
1145,EST,ST,217150,F,1990-03-01,T,25.0
1146,EST,ST,217756,F,1987-07-20,A,28.0
1147,EST,ST,217958,F,1978-06-01,A,37.0
1148,EST,ST,583073,F,1983-02-01,A,32.0
1149,EST,ST,583275,F,1993-06-11,A,22.0
1150,EST,ST,586810,F,1994-03-21,A,21.0
1151,EST,ST,587012,F,1996-10-16,A,19.0
1152,EST,ST,587719,F,1998-09-10,T,17.0
1153,EST,ST,588527,F,1998-09-10,A,17.0
1154,EST,ST,588729,F,2000-02-01,A,15.0
1155,EST,ST,590042,M,2000-02-01,A,15.0
1156,EST,ST,590143,F,2000-02-01,T,15.0
1157,EST,ST,810222,F,2000-02-01,T,15.0
1158,EST,ST,812040,F,2000-02-01,A,15.0
1159,EST,ST,814868,F,2000-02-01,A,15.0
1160,EST,ST,815474,M,2000-02-01,A,15.0
1161,EST,ST,816585,F,2000-02-01,A,15.0
1162,EST,ST,817292,F,2000-01-01,T,16.0
1163,EST,ST,817595,M,2000-02-01,A,15.0
1164,EST,ST,1073832,F,2000-02-01,A,15.0
1165,EST,ST,1088073,M,2000-02-01,A,15.0
1166,EST,ST,1091204,M,2002-01-08,T,13.0
1167,EST,ST,1091709,F,2001-11-01,A,14.0
1168,EST,ST,1091305,F,2002-01-08,A,13.0
1169,EST,ST,1091608,M,2001-11-01,A,14.0
1170,EST,ST,1091911,M,2001-11-01,T,14.0
1171,EST,ST,1091002,M,2001-11-01,A,14.0
1172,EST,ST,1091507,M,2001-11-01,A,14.0
1173,EST,ST,1090699,F,2001-11-01,T,14.0
1174,EST,ST,1090800,F,2002-01-08,A,13.0
1175,EST,ST,1090901,F,2002-01-08,A,13.0
1176,EST,ST,1091406,F,2002-01-08,T,13.0
1177,EST,ST,1092012,M,2002-01-08,T,13.0
1178,EST,ST,1078983,F,2002-01-08,A,13.0
1179,EST,ST,1092315,F,2002-01-08,T,13.0
1180,EST,ST,1098577,F,2001-11-23,T,14.0
1181,EST,ST,1099183,F,2001-11-27,T,14.0
1182,EST,ST,1099688,M,2002-01-08,T,13.0
1183,EST,ST,1100092,F,2002-01-08,T,13.0
1184,EST,ST,1101102,F,2002-01-08,T,13.0
1185,EST,ST,1101607,F,2002-01-08,T,13.0
1186,EST,ST,1101708,M,2002-01-08,T,13.0
1187,EST,ST,1102011,F,2002-01-08,T,13.0
1188,EST,ST,1102516,M,2002-01-08,T,13.0
1189,EST,ST,1103223,F,2002-01-08,T,13.0
1190,EST,ST,1099587,M,2002-01-08,T,13.0
1191,EST,ST,1100496,M,2002-01-08,T,13.0
1192,EST,ST,1101001,M,2002-01-08,T,13.0
1193,EST,ST,1101506,M,2002-01-08,T,13.0
1194,EST,ST,1102415,M,2002-01-08,T,13.0
1195,EST,ST,1103122,F,2002-01-08,T,13.0
1196,EST,ST,1100193,F,2002-01-08,T,13.0
1197,EST,ST,1100698,F,2002-02-01,T,13.0
1198,EST,ST,1101203,F,1998-11-18,T,17.0
1199,EST,ST,1102718,F,2005-02-01,A,10.0
1200,EST,ST,1102920,M,,A,
1201,EST,ST,1099486,M,,A,
1202,EST,ST,1099890,M,2003-05-01,A,12.0
1203,EST,ST,1100395,M,2003-05-01,A,12.0
1204,EST,ST,1100900,M,2003-05-01,A,12.0
1205,EST,ST,1101405,M,2003-05-01,A,12.0
1206,EST,ST,1101910,M,,A,
1207,EST,ST,1102314,F,,A,
1208,EST,ST,1102617,M,,A,
1209,EST,ST,1102819,M,2003-05-01,A,12.0
1210,EST,ST,1103021,M,2003-05-01,A,12.0
1211,EST,ST,1099385,M,2004-06-01,A,11.0
1212,EST,ST,1099789,M,2004-06-01,A,11.0
1213,EST,ST,1100294,F,2004-11-19,A,11.0
1214,EST,ST,1100799,F,2004-11-19,A,11.0
1215,EST,ST,1101304,F,2004-11-19,A,11.0
1216,EST,ST,1101809,F,2004-11-19,A,11.0
1217,EST,ST,1102112,F,2004-11-19,A,11.0
1218,EST,ST,1102213,F,2004-11-19,A,11.0
1219,EST,ST,1100597,F,2004-11-19,A,11.0
1220,EST,ST,1079993,M,2004-12-04,A,11.0
1221,EST,ST,1098173,F,2004-12-09,A,11.0
1222,EST,ST,1083023,M,2004-12-01,A,11.0
1223,EST,ST,435310,M,2004-12-01,A,11.0
1224,EST,ST,462681,M,2004-12-01,A,11.0
1225,EST,ST,462883,F,2005-01-18,A,10.0
1226,EST,ST,463186,F,2005-01-10,A,10.0
1227,EST,ST,465206,F,2005-02-01,A,10.0
1228,EST,ST,482780,F,2005-04-01,A,10.0
1229,EST,ST,516514,M,2005-04-04,A,10.0
1230,EST,ST,525907,F,2005-04-22,A,10.0
1231,EST,ST,1075145,F,2005-04-25,A,10.0
1232,EST,ST,1075246,M,2005-05-01,A,10.0
1233,EST,ST,1075347,M,2005-05-10,A,10.0
1234,EST,ST,1065954,M,2005-05-16,A,10.0
1235,EST,ST,1080599,M,2005-05-16,A,10.0
1236,EST,ST,1080700,M,2005-05-17,A,10.0
1237,EST,ST,1080801,F,2005-06-01,A,10.0
1238,EST,ST,1086255,F,2005-06-01,A,10.0
1239,EST,ST,1086659,F,2005-06-01,A,10.0
1240,EST,ST,1086760,M,2005-06-01,A,10.0
1241,EST,ST,1087063,M,2005-06-01,A,10.0
1242,EST,ST,1081609,F,2005-06-01,A,10.0
1243,EST,ST,1081912,M,2005-06-02,A,10.0
1244,EST,ST,1082417,M,2005-06-02,A,10.0
1245,EST,ST,1082518,M,2005-06-02,A,10.0
1246,EST,ST,1082720,M,2005-06-02,A,10.0
1247,EST,ST,1082821,M,2005-06-02,A,10.0
1248,EST,ST,1082922,M,2005-06-02,A,10.0
1249,EST,ST,1079690,F,2005-06-01,A,10.0
1250,EST,ST,1079892,M,2005-06-07,A,10.0
1251,EST,ST,1080397,M,2005-06-13,A,10.0
1252,EST,ST,1081003,M,2005-06-16,A,10.0
1253,EST,ST,1081104,M,2005-06-02,A,10.0
1254,EST,ST,1081306,M,,A,
1255,EST,ST,1079185,M,,A,
1256,EST,ST,1076458,M,,A,
1257,EST,ST,1085245,F,,A,
1258,EST,ST,1085447,F,,A,
1259,EST,ST,1085649,M,,A,
1260,EST,ST,1093729,M,,A,
1261,EST,ST,1096355,M,,A,
1262,EST,ST,1094133,M,,A,
1263,EST,ST,1105849,M,,A,
1264,EST,ST,1105950,M,,A,
1265,EST,ST,826483,M,,A,
1266,EST,ST,1087669,M,,A,
1267,EST,UD,280780,M,1971-04-15,A,44.0
1268,EST,UD,300374,M,1973-06-01,A,42.0
1269,EST,UD,300475,M,1973-06-01,A,42.0
1270,EST,UD,301384,F,1979-06-01,A,36.0
1271,EST,UD,302394,F,1973-06-01,A,42.0
1272,EST,UD,310979,F,1973-06-01,A,42.0
1273,EST,UD,333502,F,1973-01-11,A,42.0
1274,EST,UD,352692,M,1979-01-01,A,37.0
1275,EST,UD,353096,M,1979-01-01,A,37.0
1276,EST,UD,353298,M,1975-03-13,A,40.0
1277,EST,UD,354712,M,1979-01-01,A,37.0
1278,EST,UD,362186,M,1979-01-01,A,37.0
1279,EST,UD,363499,M,1979-01-01,A,37.0
1280,EST,UD,378548,M,1979-01-01,A,37.0
1281,EST,UD,378851,M,1979-01-01,A,37.0
1282,EST,UD,378952,M,1979-01-01,A,37.0
1283,EST,UD,395920,M,1977-11-16,A,38.0
1284,EST,UD,396122,M,1981-06-01,A,34.0
1285,EST,UD,396324,M,1977-11-16,A,38.0
1286,EST,UD,396829,F,1977-11-16,A,38.0
1287,EST,UD,397637,M,1981-06-01,A,34.0
1288,EST,UD,398344,F,1980-08-01,A,35.0
1289,EST,UD,398546,F,1978-07-01,A,37.0
1290,EST,UD,398748,F,1980-08-01,A,35.0
1291,EST,UD,413090,F,1978-01-22,A,37.0
1292,EST,UD,417837,M,1979-03-31,A,36.0
1293,EST,UD,418443,F,1981-06-01,A,34.0
1294,EST,UD,419049,F,1979-03-31,A,36.0
1295,EST,UD,419865,M,1979-03-31,A,36.0
1296,EST,UD,420160,M,1980-08-01,A,35.0
1297,EST,UD,420564,F,1982-12-16,A,33.0
1298,EST,UD,421978,F,1979-03-31,A,36.0
1299,EST,UD,424099,F,1979-01-05,A,37.0
1300,EST,UD,425614,F,1980-02-20,A,35.0
1301,EST,UD,430260,F,1981-06-29,A,34.0
1302,EST,UD,432482,M,1982-01-18,A,33.0
1303,EST,UD,439047,F,1985-04-03,A,30.0
1304,EST,UD,439956,F,1983-03-31,A,32.0
1305,EST,UD,444703,F,1983-12-01,A,32.0
1306,EST,UD,445208,F,1983-12-01,A,32.0
1307,EST,UD,445713,F,1983-10-06,A,32.0
1308,EST,UD,447935,F,1984-02-06,A,31.0
1309,EST,UD,448238,F,1984-05-17,A,31.0
1310,EST,UD,449955,M,1984-10-13,A,31.0
1311,EST,UD,451167,F,1984-11-12,A,31.0
1312,EST,UD,452177,F,1985-01-04,A,31.0
1313,EST,UD,453490,F,1985-11-01,A,30.0
1314,EST,UD,453591,M,1985-09-30,A,30.0
1315,EST,UD,454601,F,1986-03-05,A,29.0
1316,EST,UD,454702,F,1985-12-01,A,30.0
1317,EST,UD,454904,F,1986-02-20,A,29.0
1318,EST,UD,455813,M,1984-11-15,A,31.0
1319,EST,UD,456015,M,1984-10-13,A,31.0
1320,EST,UD,457732,F,1986-08-25,A,29.0
1321,EST,UD,458136,F,1986-10-22,A,29.0
1322,EST,UD,458237,F,1986-10-22,A,29.0
1323,EST,UD,459449,F,1984-04-30,A,31.0
1324,EST,UD,459550,F,1986-04-30,A,29.0
1325,EST,UD,464499,F,1987-04-24,A,28.0
1326,EST,UD,467125,M,1996-05-26,T,19.0
1327,EST,UD,467327,M,1984-10-13,A,31.0
1328,EST,UD,467832,M,1984-10-13,A,31.0
1329,EST,UD,468034,M,1984-10-13,A,31.0
1330,EST,UD,468236,M,1986-10-13,A,29.0
1331,EST,UD,468842,M,1984-10-13,A,31.0
1332,EST,UD,469044,M,1984-10-18,A,31.0
1333,EST,UD,469145,M,1984-10-13,A,31.0
1334,EST,UD,469448,M,1984-10-13,A,31.0
1335,EST,UD,469549,M,1984-10-13,A,31.0
1336,EST,UD,469751,M,1984-10-13,A,31.0
1337,EST,UD,471771,M,1987-03-01,A,28.0
1338,EST,UD,472175,M,1987-05-10,A,28.0
1339,EST,UD,472478,M,1987-05-01,A,28.0
1340,EST,UD,472579,M,1987-05-01,A,28.0
1341,EST,UD,473286,M,1987-05-01,A,28.0
1342,EST,UD,474296,M,1987-05-10,A,28.0
1343,EST,UD,474599,F,1987-05-01,A,28.0
1344,EST,UD,474902,F,1987-05-10,A,28.0
1345,EST,UD,475104,F,1987-05-01,A,28.0
1346,EST,UD,475407,F,1987-05-10,A,28.0
1347,EST,UD,480053,M,1987-10-01,A,28.0
1348,EST,UD,480154,F,1987-10-28,A,28.0
1349,EST,UD,480255,M,1987-07-01,A,28.0
1350,EST,UD,480356,M,1987-10-20,A,28.0
1351,EST,UD,480457,F,1987-11-16,A,28.0
1352,EST,UD,480861,F,1987-11-23,A,28.0
1353,EST,UD,480962,F,1987-11-01,A,28.0
1354,EST,UD,481164,M,1987-12-01,A,28.0
1355,EST,UD,481568,M,1987-12-10,A,28.0
1356,EST,UD,481770,M,1987-12-01,A,28.0
1357,EST,UD,484194,F,1988-01-01,A,28.0
1358,EST,UD,484598,F,1988-02-01,A,27.0
1359,EST,UD,485305,F,1987-11-19,A,28.0
1360,EST,UD,485406,F,1988-02-01,A,27.0
1361,EST,UD,486820,F,1988-05-13,A,27.0
1362,EST,UD,489749,F,1984-11-20,A,31.0
1363,EST,UD,489951,F,1988-11-06,A,27.0
1364,EST,UD,490153,F,1988-08-25,A,27.0
1365,EST,UD,490456,M,1988-08-31,A,27.0
1366,EST,UD,491365,M,1988-12-12,A,27.0
1367,EST,UD,491567,M,1988-09-01,A,27.0
1368,EST,UD,492375,M,1988-11-16,A,27.0
1369,EST,UD,492678,F,1988-11-01,A,27.0
1370,EST,UD,492880,F,1988-11-30,A,27.0
1371,EST,UD,497223,F,1989-03-02,A,26.0
1372,EST,UD,499445,F,1989-03-30,A,26.0
1373,EST,UD,500556,F,1989-05-25,A,26.0
1374,EST,UD,500758,M,1989-03-31,A,26.0
1375,EST,UD,500960,F,1989-05-31,A,26.0
1376,EST,UD,504293,F,1989-09-30,A,26.0
1377,EST,UD,504899,F,1989-08-29,A,26.0
1378,EST,UD,506616,M,1989-10-01,A,26.0
1379,EST,UD,507828,F,1989-09-01,A,26.0
1380,EST,UD,507929,F,1990-01-24,A,25.0
1381,EST,UD,510252,F,1989-10-10,A,26.0
1382,EST,UD,511363,F,1990-09-14,A,25.0
1383,EST,UD,511464,F,1990-09-19,A,25.0
1384,EST,UD,511565,M,1990-05-01,A,25.0
1385,EST,UD,511969,F,1990-09-12,A,25.0
1386,EST,UD,512171,F,1987-04-24,A,28.0
1387,EST,UD,512373,F,1990-12-16,A,25.0
1388,EST,UD,512474,F,1990-12-12,A,25.0
1389,EST,UD,513888,F,1991-09-20,A,24.0
1390,EST,UD,515302,F,1992-02-01,A,23.0
