Index,WorCode,Crop,Type
1,CHC,T,R
2,TPR,T,R
3,MUS,T,R
4,WBN,T,R
5,EFD,T,R
6,WOF,T,R
7,WMB,T,R
8,MRB,T,R
9,SAI,T,R
10,SAO,T,R
11,SI1,T,R
12,AO1,T,R
13,AO2,T,R
14,AI2,T,R
15,AI3,T,R
16,AO3,T,R
17,BLQ,T,R
18,MBL,T,R
19,LSW,T,R
20,WAS,T,R
21,MO,T,R
22,WA,T,R
23,DIS,T,R
24,CKP,T,O
25,DIG,T,R
26,FAP,T,R
27,ALE,T,R
28,CRE,T,R
29,WTN,T,R
30,FS,T,R
31,TRN,T,R
32,TC1,T,O
33,TC2,T,O
34,CT3,T,R
35,TC4,T,O
36,TC5,T,O
37,TC6,T,O
38,FBR,T,R
39,DRS,T,C
40,TEC,T,R
41,FPB,T,R
42,WDM,T,R
43,WDC,T,R
44,CHM,T,C
45,CHO,T,C
46,FTL,T,R
47,FGR,T,R
48,FFL,T,R
49,FDL,T,R
50,FCM,T,R
51,FRK,T,R
52,GMS,T,R
53,GLP,T,R
54,PD,T,R
55,TLS,T,R
56,BB,T,R
57,PR,T,R
58,PCH,T,R
59,PRL,T,R
60,PMS,T,R
61,MF,T,R
62,HYL,T,R
63,ICU,T,R
64,ILP,T,R
65,ITH,T,R
66,IHF,T,R
67,IPT,T,R
68,IPA,T,R
69,IWD,T,R
70,IEP,T,R
71,ICC,T,R
72,IV1,T,R
73,IT1,T,R
74,IG1,T,R
75,IW1,T,R
76,IF1,T,R
77,IC1,T,R
78,IA1,T,R
79,IV2,T,R
80,IT2,T,R
81,IG2,T,R
82,IW2,T,R
83,IF2,T,R
84,IP2,T,R
85,IV3,T,R
86,IT3,T,R
87,IG3,T,R
88,IW3,T,R
89,IF3,T,R
90,IP3,T,R
91,PLK,T,R
92,PLI,T,R
93,PLH,T,R
94,TPP,T,R
95,PLS,T,C
96,PLG,T,R
97,SAC,T,R
98,PEN,T,R
99,MHY,T,R
100,DRY,T,R
101,FEW,T,R
102,FRL,T,R
103,FDR,T,R
104,FSI,T,R
105,FRP,T,R
106,FUK,T,R
107,FMU,T,R
108,FME,T,R
109,FSU,T,R
110,FWT,T,R
111,FWS,T,R
112,PCK,T,R
113,PTR,T,R
114,PWO,T,R
115,FLE,T,C
116,DRA,T,R
117,RPA,T,C
118,PGR,T,R
119,PSW,T,R
120,TER,T,R
121,DOL,T,R
122,LG1,T,C
123,GM1,T,R
124,WD1,T,R
125,CE1,T,C
126,RA1,T,C
127,PD1,T,R
128,WD2,T,R
129,RP2,T,R
130,LG2,T,R
131,FG2,T,R
132,TR2,T,R
133,LW2,T,R
134,RA2,T,R
135,CE2,T,R
136,LGR,T,R
137,UGR,T,R
138,LPG,T,R
139,HFL,T,R
140,TPL,T,R
141,SUV,T,R
142,PPR,T,R
143,THA,T,R
144,CLD,T,R
145,ROP,T,R
146,TRC,T,R
147,SHW,T,C
148,WED,T,R
149,FET,T,R
150,RAB,T,R
151,BBL,T,R
152,ETC,T,R
153,DR1,T,R
154,RO1,T,R
155,TH1,T,C
156,SW1,T,R
157,SU1,T,R
158,WE1,T,C
159,FE1,T,C
160,CC1,T,R
161,BB1,T,O
162,RB1,T,R
163,DR2,T,R
164,RO2,T,R
165,TH2,T,R
166,SW2,T,R
167,SU2,T,R
168,WE2,T,R
169,FE2,T,R
170,CT2,T,R
171,BB2,T,R
172,CO2,T,R
173,TE2,T,C
174,RB2,T,R
175,SU3,T,R
176,DR3,T,R
177,RO3,T,R
178,TH3,T,R
179,SW3,T,R
180,WE3,T,R
181,FE3,T,R
182,BB3,T,R
183,TE3,T,R
184,RB3,T,R
185,CUP,T,C
186,LPE,T,C
187,HOL,T,R
188,PLT,T,C
189,SPC,T,R
190,WEE,T,R
191,ETP,T,R
192,CTC,T,C
193,BLB,T,R
194,TAT,T,R
195,SC1,T,R
196,IR1,T,C
197,ED1,T,R
198,FZ1,T,R
199,EC1,T,R
200,BI1,T,R
201,AP1,T,R
202,HT1,T,R
203,SC2,T,R
204,IR2,T,R
205,ED2,T,R
206,FZ2,T,R
207,EC2,T,R
208,BI2,T,R
209,HT2,T,R
210,SC3,T,R
211,IR3,T,R
212,ED3,T,R
213,FZ3,T,R
214,EC3,T,R
215,BI3,T,R
216,AP3,T,R
217,HT3,T,R
218,FNR,T,R
219,RDS,T,R
220,RTR,T,R
221,RFP,T,R
222,RWM,T,R
223,RWC,T,R
224,STD,T,R
225,RFR,T,R
226,STM,T,R
227,NIT,T,R
228,RPD,T,R
229,RTL,T,R
230,TPT,T,R
231,MAR,T,R
232,CEN,T,R
233,RGD,T,R
234,TAP,T,R
235,TPK,T,R
236,TPS,T,R
237,LLD,T,R
238,SRC,T,R
239,FUP,T,R
240,FWR,T,R
241,ABS,T,
242,LLP,T,R
243,LLO,T,
244,SKG,T,R
245,TS,T,C
246,FW1,T,C
247,RS,T,C
248,RR5,T,C
249,RW5,T,C
250,R13,T,C
251,RB6,T,C
252,1F1,T,O
253,1M1,T,O
254,1S1,T,R
255,1B1,T,O
256,1C1,T,O
257,1R1,T,R
258,1Z1,T,O
259,1K1,T,O
260,1T1,T,O
261,1W1,T,R
262,1H1,T,R
263,1F2,T,R
264,1M2,T,R
265,1S2,T,R
266,1B2,T,R
267,1C2,T,R
268,1D2,T,R
269,1R2,T,R
270,1Z2,T,R
271,1K2,T,R
272,1T2,T,R
273,1W2,T,R
274,1H2,T,R
275,2F1,T,R
276,2M1,T,R
277,2S1,T,R
278,2B1,T,R
279,2C1,T,R
280,2D1,T,R
281,2R1,T,R
282,2Z1,T,R
283,2K1,T,R
284,2T1,T,R
285,2W1,T,R
286,2H1,T,R
287,CIC,T,R
288,CCM,T,R
289,CUK,T,R
290,2F2,T,R
291,2M2,T,R
292,2S2,T,R
293,2B2,T,R
294,2C2,T,R
295,2D2,T,R
296,2R2,T,R
297,2Z2,T,R
298,2K2,T,R
299,2T2,T,R
300,2W2,T,R
301,2H2,T,R
302,FW,T,C
303,PH,T,R
304,FFM,T,R
305,FCL,T,R
306,TDR,T,O
307,STF,T,O
308,FWD,T,O
309,FUL,T,O
310,GMN,T,O
311,STB,T,O
312,LUP,T,R
313,PKG,T,R
314,RFT,T,O
315,LLE,T,O
316,CAP,T,R
317,HRL,T,R
318,WF,T,R
319,AI1,T,R
320,XXX,T,
321,LOR,T,O
322,SUP,T,R
323,SM1,T,R
324,SM2,T,R
325,SM3,T,R
326,CSP,T,C
327,LIN,T,C
328,FLW,T,C
329,HLG,T,C
330,TRP,T,C
331,DPC,T,C
332,WWT,T,R
333,CC,T,C
334,COR,T,O
335,CPR,T,R
336,FAS,T,R
337,FCF,T,O
338,FFW,T,O
339,FKG,T,R
340,GMB,T,O
341,HBI,T,O
342,HBO,T,O
343,HBW,T,O
344,KBB,T,R
345,KDO,T,R
346,KFK,T,R
347,KFR,T,R
348,KFS,T,R
349,KLO,T,R
350,KLU,T,R
351,KMA,T,R
352,KMF,T,R
353,KMS,T,R
354,KPR,T,R
355,KWC,T,R
356,KWM,T,R
357,LC,T,O
358,LLG,T,O
359,LS,T,R
360,LSS,T,O
361,LU,T,R
362,MS,T,R
363,NCO,T,O
364,NFS,T,O
365,NGM,T,O
366,NIP,T,O
367,NP,T,O
368,NSC,T,O
369,NSS,T,O
370,NWA,T,O
371,NWD,T,O
372,NWT,T,O
373,RFM,T,R
374,ROT,T,O
375,STO,T,O
376,TC,T,O
377,TEL,T,R
378,LST,T,
379,SLT,T,R
380,SLB,T,R
381,SLV,T,R
382,MCV,T,R
383,MUV,T,R
384,LDV,T,R
385,MDK,T,R
386,CWK,T,R
387,PRK,T,R
388,FSK,T,R
389,PDK,T,R
390,FGK,T,R
391,BBK,T,R
392,MFK,T,R
393,FCB,T,R
394,FCH,T,R
395,FCR,T,R
396,FCS,T,R
397,FFD,T,R
398,TC3,T,O
399,CHF,T,R
400,COF,T,R
401,FDP,T,R
402,NSR,T,R
403,CFN,T,O
404,PNB,T,R
405,NKG,T,O
406,STL,T,O
407,SLI,T,R
408,SLO,T,R
409,SBW,T,R
410,SLW,T,R
411,GML,T,C
412,LPH,T,C
413,FOA,T,C
414,PAH,T,C
415,SLS,T,R
416,NSD,T,O
417,NBB,T,O
418,YYY,T,R
419,NFB,T,O
420,1TH,T,O
421,SWF,T,R
422,LVL,T,C
423,RTA,T,R
424,COG,T,R
425,PGP,T,C
426,PMN,T,C
427,PHS,T,C
428,LSP,T,C
429,CWC,T,C
430,FHR,T,C
431,LEW,T,O
432,LHE,T,O
433,NMT,T,O
434,NDR,T,O
435,RIR,T,O
436,XHP,T,R
437,XIJ,T,R
438,XMT,T,R
439,SVG,T,O
440,COM,T,O
441,COL,T,O
442,COU,T,O
443,COH,T,O
444,COS,T,O
445,RRS,T,O
446,RRH,T,O
447,GMP,T,C
448,GMH,T,C
449,CTE,T,O
450,FNC,T,C
451,CCH,T,O
452,GMC,T,C
453,GMW,T,C
454,GMD,T,C
455,HPG,T,O
456,GPG,T,C
457,CMP,T,C
458,MWC,T,C
459,LLA,T,O
460,CLS,T,C
461,GVP,T,C
462,GVH,T,C
463,GPP,T,C
464,GMG,T,C
465,GMF,T,C
466,CBB,T,C
467,CER,T,O
468,RRP,T,R
469,SDM,T,O
470,BUK,T,R
471,GWD,T,C
472,CUL,T,C
473,GEB,T,R
474,TGP,T,O
475,TTP,T,O
476,CLE,T,C
477,FIG,T,C
478,FWW,T,O
479,ITP,T,R
480,RNO,T,O
481,HBU,T,O
