Estate,Division,EmpCode,Gender,DateofJoin,PAMACT
EST,HO,2727,F,1/1/1972,A
EST,HO,11211,M,2/27/1975,T
EST,HO,29593,F,11/9/1972,A
EST,HO,37774,F,5/2/1973,A
EST,HO,37875,F,5/2/1973,A
EST,HO,38178,F,1/29/1978,A
EST,HO,38784,M,12/31/1979,A
EST,HO,40602,F,1/23/1978,A
EST,HO,41107,F,5/1/1973,A
EST,HO,41309,F,12/31/1979,A
EST,HO,42622,M,1/1/1978,A
EST,HO,42723,M,1/1/1978,A
EST,HO,42925,M,5/18/1977,A
EST,HO,43632,M,5/18/1977,A
EST,HO,43834,M,4/20/1977,A
EST,HO,44440,F,12/31/1975,A
EST,HO,45450,M,11/18/1977,A
EST,HO,46763,M,11/18/1977,A
EST,HO,47773,M,11/18/1977,A
EST,HO,51914,F,1/1/1983,A
EST,HO,52621,F,1/20/1983,A
EST,HO,56560,F,1/1/1983,A
EST,HO,59691,F,9/29/1980,A
EST,HO,61408,F,2/27/1981,A
EST,HO,62317,M,7/21/1981,A
EST,HO,63428,F,4/27/1988,A
EST,HO,63529,F,4/27/1983,A
EST,HO,64236,F,1/1/1979,A
EST,HO,64741,M,12/1/1988,A
EST,HO,65751,F,12/1/1983,A
EST,HO,65852,F,2/1/1983,A
EST,HO,66256,F,1/21/1982,A
EST,HO,66559,F,12/1/1983,A
EST,HO,67064,F,2/28/1984,A
EST,HO,67468,M,4/9/1979,A
EST,HO,68175,F,7/1/1982,A
EST,HO,68579,F,6/23/1987,A
EST,HO,68680,M,11/20/1984,A
EST,HO,68882,M,8/26/1987,A
EST,HO,69589,M,11/20/1984,A
EST,HO,69791,M,11/20/1984,A
EST,HO,69993,M,8/26/1987,A
EST,HO,70094,M,7/1/1972,A
EST,HO,70195,M,6/30/1987,A
EST,HO,70397,M,11/20/1984,A
EST,HO,71003,M,8/27/1987,A
EST,HO,71104,M,11/20/1984,A
EST,HO,71205,M,6/7/1987,A
EST,HO,71306,M,,
EST,HO,71710,F,6/30/1987,A
EST,HO,72316,M,8/26/1987,A
EST,HO,72821,M,11/20/1984,A
EST,HO,72922,M,11/20/1984,A
EST,HO,73023,M,6/13/1988,A
EST,HO,73124,M,6/14/1987,A
EST,HO,73831,M,5/1/1973,A
EST,HO,74033,M,9/12/1978,A
EST,HO,74336,M,8/26/1987,A
EST,HO,74639,M,5/30/1987,A
EST,HO,74740,M,11/1/1991,A
EST,HO,75043,F,6/15/1987,A
EST,HO,75346,M,11/1/1991,A
EST,HO,75851,F,10/16/1987,A
EST,HO,76558,F,2/15/1988,A
EST,HO,76659,M,2/15/1988,A
EST,HO,77669,M,3/24/1988,A
EST,HO,77871,M,3/24/1989,A
EST,HO,78275,M,11/1/1991,A
EST,HO,78477,M,12/1/1988,A
EST,HO,78982,F,2/3/1988,A
EST,HO,79487,M,8/8/1988,T
EST,HO,79790,F,7/29/1988,A
EST,HO,81608,M,12/27/1988,A
EST,HO,81709,M,4/1/1997,A
EST,HO,81810,M,12/27/1988,A
EST,HO,82315,M,12/7/1988,A
EST,HO,82416,M,5/12/1989,A
EST,HO,84032,F,,A
EST,HO,84739,F,9/1/1989,A
EST,HO,85143,M,9/20/1984,A
EST,HO,85244,F,,A
EST,HO,85446,F,7/1/1989,A
EST,HO,85951,F,2/14/1970,A
EST,HO,86658,F,2/13/1990,A
EST,HO,86860,F,4/21/1971,A
EST,HO,87971,F,2/1/1984,A
EST,HO,88072,F,7/1/1979,A
EST,HO,88173,F,1/1/1985,A
EST,HO,88779,F,3/30/1977,A
EST,HO,89284,F,9/20/1984,A
EST,HO,89385,F,11/3/1984,A
EST,HO,89587,F,7/1/1971,T
EST,HO,89688,F,1/5/1992,A
EST,HO,89890,F,1/1/1990,A
EST,HO,90193,F,9/28/1993,A
EST,HO,90294,F,5/2/1990,A
EST,HO,90395,F,1/1/1990,A
EST,HO,90597,F,5/19/1979,A
EST,HO,90698,F,9/12/1984,A
EST,HO,91001,F,3/29/1995,A
EST,HO,91809,F,11/23/1983,A
EST,HO,92112,F,10/24/1997,A
EST,HO,92213,F,11/18/1997,A
EST,HO,92314,F,4/12/1998,A
EST,HO,92516,F,9/1/1998,A
EST,HO,92617,F,11/18/1998,A
EST,HO,92920,F,9/1/1998,A
EST,HO,93021,F,9/1/1998,A
EST,HO,93425,F,3/12/1999,A
EST,HO,93627,F,7/27/1999,A
EST,HO,93829,M,4/1/2000,A
EST,HO,94031,M,5/1/2002,A
EST,HO,94132,M,5/1/2000,A
EST,HO,94435,M,5/1/2000,A
EST,HO,94839,M,5/1/2000,A
EST,HO,94940,M,4/1/2000,A
EST,HO,95041,M,5/1/2000,A
EST,HO,95243,M,5/1/2000,A
EST,HO,95647,M,5/1/2000,A
EST,HO,96152,M,5/1/2000,A
EST,HO,96354,F,5/1/2000,A
EST,HO,96556,M,4/1/2000,A
EST,HO,96859,F,5/1/2000,T
EST,HO,97162,F,5/1/2000,A
EST,HO,97566,F,5/1/2000,A
EST,HO,97768,F,5/1/2000,A
EST,HO,98071,F,5/1/2000,A
EST,HO,98172,F,5/1/2000,A
EST,HO,98273,M,5/1/2000,A
EST,HO,98475,M,5/1/2000,A
EST,HO,98879,M,5/1/2000,A
EST,HO,99182,M,5/1/2000,A
EST,HO,99283,M,5/1/2000,A
EST,HO,99384,M,5/1/2000,A
EST,HO,99586,F,5/1/2000,A
EST,HO,99889,F,6/4/2001,A
EST,HO,99990,F,10/1/2001,A
EST,HO,100091,F,9/25/2001,A
EST,HO,100192,F,12/15/2001,A
EST,HO,102818,F,,T
EST,HO,103424,M,3/1/2001,A
EST,HO,103525,M,3/1/2001,A
EST,HO,103626,F,4/1/2002,A
EST,HO,104838,M,3/1/2001,A
EST,HO,104939,M,3/1/2001,A
EST,HO,105040,M,3/1/2001,A
EST,HO,105141,M,3/1/2001,A
EST,HO,106252,M,5/1/2001,A
EST,HO,106757,M,8/7/1980,A
EST,HO,107161,F,2/1/2002,A
EST,HO,107666,F,3/1/2001,A
EST,HO,108676,F,3/1/2001,A
EST,HO,109888,M,3/1/2001,A
EST,HO,109989,F,3/1/2001,A
EST,HO,110797,M,3/1/2001,A
EST,HO,111100,M,8/1/2000,P
EST,HO,111201,F,9/20/2002,T
EST,HO,111504,F,3/21/2003,A
EST,HO,111605,F,4/1/2003,A
EST,HO,111807,F,10/13/2003,A
EST,HO,111908,F,11/17/2003,A
EST,HO,112110,F,2/1/2004,A
EST,HO,112312,F,2/1/2004,A
EST,HO,112413,F,2/1/2004,A
EST,HO,112514,F,2/1/2004,A
EST,HO,112615,F,2/1/2004,A
EST,HO,112716,F,2/1/2004,A
EST,HO,113120,F,5/10/2004,A
EST,HO,113221,F,2/16/2005,A
EST,HO,113322,F,3/14/2005,A
EST,HO,113423,F,4/4/2005,A
EST,HO,113524,F,5/2/2005,A
EST,HO,113625,M,5/2/2005,A
EST,HO,113726,M,5/1/2005,A
EST,HO,113827,M,5/2/2005,A
EST,HO,113928,M,5/2/2005,A
EST,HO,114029,F,5/2/2005,A
EST,HO,114130,F,5/2/2005,A
EST,HO,114231,F,5/2/2005,A
EST,HO,114332,F,5/2/2005,A
EST,HO,114534,F,5/2/2005,A
EST,HO,114635,F,5/2/2005,A
EST,HO,114736,F,5/2/2005,A
EST,HO,115039,F,5/2/2005,A
EST,HO,115443,F,5/2/2005,A
EST,HO,115544,F,5/2/2005,A
EST,HO,115847,F,5/2/2005,A
EST,HO,115948,M,5/2/2005,A
EST,HO,707000,M,1/1/2002,A
EST,HO,707101,M,1/1/2002,A
EST,HO,707202,M,2/1/2002,T
EST,HO,3030303,M,,A
EST,HO,3030404,M,,A
EST,HO,101,M,1/1/1980,T
EST,HO,404,M,4/1/1986,A
EST,HO,1616,F,10/16/1970,A
EST,HO,3030,M,12/1/1968,T
EST,HO,3131,F,3/1/1985,T
EST,HO,3737,F,4/15/1986,A
EST,HO,4242,F,11/13/1985,T
EST,HO,4848,M,4/15/1986,T
EST,HO,4949,F,7/6/1973,T
EST,HO,5656,F,2/1/1980,A
EST,HO,6464,F,9/1/1980,T
EST,HO,6565,M,7/14/1972,T
EST,HO,6868,F,11/4/1975,T
EST,HO,7070,F,12/8/1970,T
EST,HO,7474,F,5/30/1985,A
EST,HO,9696,F,2/1/1985,T
EST,HO,9999,M,2/1/1985,T
EST,HO,10908,M,4/28/1973,A
EST,HO,12322,F,9/1/1973,A
EST,HO,13029,F,10/2/1975,T
EST,HO,13534,F,9/25/1986,T
EST,HO,13635,M,,
EST,HO,13736,M,3/13/1972,A
EST,HO,13837,F,12/10/1975,T
EST,HO,13938,M,1/1/1967,T
EST,HO,14241,F,1/1/1975,T
EST,HO,579437,F,10/13/1969,T
EST,HO,579538,M,2/17/1983,T
EST,HO,808606,F,12/31/1976,T
EST,HO,808808,F,2/1/1985,T
EST,HO,812141,F,5/17/1986,A
EST,HO,817898,F,12/31/1973,T
EST,HO,818201,M,1/1/1980,T
EST,HO,818100,M,2/19/1957,T
EST,HO,810020,F,6/9/1971,T
EST,HO,820928,F,5/27/1986,T
EST,HO,819716,F,4/1/1983,T
EST,HO,818605,M,7/1/1983,T
EST,HO,818706,F,4/1/1985,T
EST,HO,819009,F,11/17/1968,A
EST,HO,821736,F,1/1/1972,T
EST,HO,817393,F,7/1/1972,T
EST,HO,810626,F,12/31/1976,T
EST,HO,823756,M,12/31/1976,A
EST,HO,824968,F,11/9/1972,A
EST,HO,822241,M,11/17/1968,T
EST,HO,826079,F,12/31/1970,T
EST,HO,826281,F,11/1/1972,T
EST,HO,826887,M,1/1/1980,T
EST,HO,824362,F,2/2/1972,T
EST,HO,824766,M,2/27/1975,T
EST,HO,810828,F,3/22/1986,T
EST,HO,819514,M,5/17/1975,A
EST,HO,825170,F,12/31/1979,A
EST,HO,819110,F,1/1/1978,T
EST,HO,824160,F,1/21/1975,T
EST,HO,578427,F,11/18/1977,T
EST,HO,817999,F,12/30/1977,A
EST,HO,818807,F,4/20/1977,T
EST,HO,819817,F,4/20/1977,T
EST,HO,823150,F,5/1/1973,A
EST,HO,215534,F,5/2/1977,T
EST,HO,121402,M,1/1/1978,T
EST,HO,121301,F,6/18/1977,A
EST,HO,121503,F,1/1/1978,T
EST,HO,124432,F,11/18/1977,A
EST,HO,124735,F,12/31/1979,T
EST,HO,124634,F,1/1/1983,A
EST,HO,116251,M,1/1/1978,T
EST,HO,117867,M,11/18/1977,T
EST,HO,119988,F,,
EST,HO,122109,F,12/31/1978,T
EST,HO,116453,F,12/31/1967,T
EST,HO,117463,M,8/2/1986,A
EST,HO,122008,F,8/16/1997,T
EST,HO,123826,F,1/1/1983,T
EST,HO,124533,F,1/1/1983,A
EST,HO,123220,F,1/1/1978,A
EST,HO,121200,F,12/31/1978,T
EST,HO,220685,M,,
EST,HO,220786,F,1/18/1980,T
EST,HO,215433,F,10/1/1970,A
EST,HO,217857,F,11/18/1977,A
EST,HO,206747,F,4/5/1981,T
EST,HO,207454,F,8/20/1981,T
EST,HO,213918,F,1/1/1971,T
EST,HO,205333,F,2/1/1983,T
EST,HO,205535,F,2/28/1984,A
EST,HO,207757,F,4/9/1979,T
EST,HO,208363,M,1/1/1987,A
EST,HO,208464,M,12/31/1976,T
EST,HO,208868,M,8/26/1987,T
EST,HO,211999,M,11/20/1984,A
EST,HO,214625,M,11/20/1984,T
EST,HO,215130,M,11/20/1984,A
EST,HO,215332,M,11/20/1984,T
EST,HO,216948,M,12/31/1987,A
EST,HO,218261,M,11/20/1984,T
EST,HO,215837,F,12/16/1987,A
EST,HO,207555,M,11/20/1984,A
EST,HO,207959,F,8/26/1987,T
EST,HO,209878,M,6/30/1987,A
EST,HO,211393,F,6/24/1988,T
EST,HO,211898,F,7/10/1987,T
EST,HO,212504,F,8/26/1987,A
EST,HO,212605,M,11/26/1987,A
EST,HO,213009,F,11/25/1987,T
EST,HO,213716,M,1/3/1988,A
EST,HO,216039,M,11/1/1991,T
EST,HO,216746,F,3/2/1988,T
EST,HO,217453,F,4/22/1988,A
EST,HO,218059,F,9/15/1977,T
EST,HO,218463,M,6/25/1970,T
EST,HO,218564,F,6/17/1976,T
EST,HO,218766,F,9/29/1988,T
EST,HO,218968,F,9/13/1989,A
EST,HO,219069,F,10/11/1988,T
EST,HO,219877,F,6/1/1980,T
EST,HO,220180,M,12/27/1988,T
EST,HO,220382,F,3/10/1988,T
EST,HO,220483,M,5/12/1989,T
EST,HO,205737,M,8/4/1989,T
EST,HO,820120,F,5/1/2000,T
EST,HO,579639,M,10/11/1989,T
EST,HO,580346,F,1/5/1989,T
EST,HO,583679,F,12/10/1990,A
EST,HO,586204,F,6/13/1991,T
EST,HO,587416,F,3/1/1971,A
EST,HO,589840,M,3/1/1985,T
EST,HO,590446,M,2/17/1983,A
EST,HO,590648,F,6/11/1971,T
EST,HO,1053430,M,8/1/1975,T
EST,HO,1053632,M,1/1/1982,T
EST,HO,1083730,F,6/24/1987,T
EST,HO,1088881,F,10/13/1983,A
EST,HO,1088982,F,9/1/1997,T
EST,HO,1089083,F,9/1/1998,T
EST,HO,1089184,F,9/1/1998,A
EST,HO,1089285,F,,A
EST,HO,1089386,M,2/1/2000,T
EST,HO,1090194,F,3/2/1999,T
EST,HO,1092113,F,7/29/1999,T
EST,HO,826180,F,2/1/2000,T
EST,HO,121604,M,4/1/2000,A
EST,HO,123018,M,5/1/2000,A
EST,HO,123422,M,5/1/2000,T
EST,HO,124331,M,5/1/2000,T
EST,HO,1058581,M,5/1/2000,T
EST,HO,1058682,M,4/1/2000,A
EST,HO,1058985,M,5/1/2000,A
EST,HO,1059591,M,4/1/2000,T
EST,HO,1059894,M,5/1/2000,A
EST,HO,1060399,M,5/1/2000,A
EST,HO,1071307,M,5/1/2000,A
EST,HO,1074135,M,5/1/2002,T
EST,HO,1074236,M,4/1/2000,A
EST,HO,1074539,F,5/1/2000,A
EST,HO,1074640,F,5/1/2000,A
EST,HO,1075448,F,5/1/2000,A
EST,HO,1075852,F,5/1/2000,A
EST,HO,1076054,F,5/1/2000,A
EST,HO,1079791,F,5/1/2000,A
EST,HO,1080902,F,,
EST,HO,1081205,F,5/1/2000,A
EST,HO,1081407,F,4/1/2000,A
EST,HO,1085851,F,5/1/2000,A
EST,HO,1086154,F,5/1/2000,A
EST,HO,1086558,M,5/1/2000,A
EST,HO,1087770,M,5/1/2000,T
EST,HO,1087871,F,5/1/2000,T
EST,HO,1092921,M,,T
EST,HO,707303,F,4/1/2000,A
EST,HO,708414,M,3/1/2001,T
EST,HO,1079387,F,2/1/2002,P
EST,HO,1079488,F,,T
EST,HO,1079589,M,3/1/2001,T
EST,HO,1088275,M,3/1/2001,T
EST,HO,1088376,M,3/1/2001,T
EST,HO,1088679,F,,T
EST,HO,1088780,F,,T
EST,HO,208161,F,4/5/2001,T
EST,HO,208767,M,4/1/2002,T
EST,HO,214928,F,,T
EST,HO,218362,M,3/1/2001,T
EST,HO,219170,M,3/1/2001,T
EST,HO,219473,F,4/24/2002,T
EST,HO,219574,F,0984-12-13 00:00:00.0000000,A
EST,HO,1054238,F,3/15/2003,A
EST,HO,1059086,F,2/1/2004,A
EST,HO,1071711,F,2/1/2004,A
EST,HO,1072115,F,2/1/2004,A
EST,HO,1072317,F,2/1/2004,A
EST,HO,1072418,F,2/1/2004,A
EST,HO,1073933,F,5/2/2005,A
EST,HO,1076256,F,5/2/2005,A
EST,HO,1081508,F,5/2/2005,A
EST,HO,1081710,F,5/2/2005,A
EST,HO,1081811,F,5/2/2005,A
EST,HO,1082114,F,5/2/2005,A
EST,HO,1082215,M,5/2/2005,A
EST,HO,1085548,F,5/2/2005,A
EST,HO,1085750,F,5/12/2005,A
EST,HO,808101,M,7/14/2005,A
EST,HO,808202,M,,A
EST,HO,811636,M,,A
EST,HO,812848,M,,A
EST,HO,812949,F,6/1/2002,A
EST,HO,814969,F,6/1/2002,A
EST,HO,815070,F,6/1/2002,A
EST,HO,816080,F,6/1/2002,A
EST,HO,816686,F,6/1/2002,A
EST,HO,816787,F,6/1/2002,A
EST,HO,817696,F,6/1/2002,A
EST,HO,818504,M,6/1/2002,A
EST,HO,819312,M,6/1/2002,A
EST,HO,820019,F,6/1/2002,A
EST,HO,820423,F,6/1/2002,A
EST,HO,821130,M,7/1/2002,I
EST,HO,824463,M,7/1/2002,I
EST,HO,824867,M,7/1/2002,I
EST,HO,827190,F,8/6/2002,A
EST,HO,827695,F,3/24/2003,A
EST,HO,1073630,F,3/24/2003,A
EST,HO,1073731,M,,A
EST,HO,1074337,F,3/24/2003,A
EST,HO,1083831,F,3/24/2003,A
EST,HO,1083932,M,3/1/2003,A
EST,HO,1084033,M,3/1/2003,A
EST,HO,6065353,M,3/1/2003,A
EST,HO,824059,F,4/29/2003,A
EST,HO,1096759,F,4/29/2003,A
EST,HO,1096860,M,5/1/2003,A
EST,HO,1096961,M,5/1/2003,A
EST,HO,1097062,M,5/1/2003,A
EST,HO,1097163,M,5/1/2003,A
EST,HO,1414,M,5/1/2003,A
EST,HO,1089689,M,5/1/2003,A
EST,HO,1094941,M,6/1/2004,A
EST,HO,1095042,M,6/1/2004,I
EST,HO,1095143,M,6/1/2004,I
EST,HO,1095244,M,,A
EST,HO,1095345,F,11/17/2004,A
EST,HO,1095446,M,11/17/2004,A
EST,HO,1095547,M,11/17/2004,A
EST,HO,1095648,M,11/17/2004,A
EST,HO,1095749,M,11/18/2004,A
EST,HO,1095850,F,11/20/2004,A
EST,HO,1095951,F,11/22/2004,A
EST,HO,1096052,F,11/22/2004,A
EST,HO,1096153,F,12/2/2004,A
EST,HO,1096254,F,12/2/2004,A
EST,HO,1096456,F,12/2/2001,A
EST,HO,1096557,F,12/2/2004,A
EST,HO,1096658,M,12/1/2004,A
EST,HO,1097264,M,12/1/2004,A
EST,HO,1097365,F,1/19/2005,A
EST,HO,1097466,F,2/7/2005,A
EST,HO,1097567,F,2/7/2005,A
EST,HO,1097668,F,2/7/2005,A
EST,HO,1097769,F,3/14/2005,A
EST,HO,1094840,F,4/20/2005,A
EST,HO,1097971,M,4/20/2005,A
EST,HO,1098072,F,4/20/2005,A
EST,HO,218665,F,4/20/2005,A
EST,HO,215231,F,4/20/2005,A
EST,HO,209171,F,4/20/2005,A
EST,HO,220281,F,4/20/2005,A
EST,HO,220584,F,4/20/2005,A
EST,HO,1072216,F,4/20/2005,A
EST,HO,1082013,F,4/20/2005,A
EST,HO,1082316,M,4/20/2005,A
EST,HO,1082619,F,5/6/2005,A
EST,HO,1083629,F,5/6/2005,A
EST,HO,124028,M,5/9/2005,A
EST,HO,116958,M,5/10/2005,A
EST,HO,119079,M,5/10/2005,A
EST,HO,123119,M,5/10/2005,A
EST,HO,1058783,M,5/10/2005,A
EST,HO,1058884,M,5/10/2005,A
EST,HO,1059793,M,5/10/2005,A
EST,HO,1060096,M,5/10/2005,A
EST,HO,1074438,F,5/10/2005,A
EST,HO,1075650,F,6/1/2005,A
EST,HO,1075751,F,6/10/2005,A
EST,HO,1075953,F,7/19/2005,A
EST,HO,1076357,M,,A
EST,HO,1080094,M,,A
EST,HO,1080195,F,,A
EST,HO,1080296,M,,A
EST,HO,1080498,M,,A
EST,HO,1083124,M,,A
EST,HO,1083528,M,,A
EST,HO,1085952,M,,A
EST,HO,1086053,M,,A
EST,LD,289365,M,12/11/1968,A
EST,LD,296536,M,12/31/1969,A
EST,LD,332593,M,8/12/1986,A
EST,LD,342188,F,3/14/1957,A
EST,LD,352793,M,11/22/1972,T
EST,LD,359661,M,3/21/1975,A
EST,LD,360671,M,3/21/1975,A
EST,LD,361782,M,3/21/1975,A
EST,LD,370771,M,5/19/1977,A
EST,LD,371175,M,4/21/1977,A
EST,LD,371781,M,5/19/1977,A
EST,LD,371882,M,4/21/1977,A
EST,LD,394405,M,8/7/1980,A
EST,LD,407838,M,5/1/1978,A
EST,LD,409959,F,3/7/1978,A
EST,LD,415514,F,10/1/1978,A
EST,LD,422988,F,6/11/1979,A
EST,LD,425109,F,10/28/1979,A
EST,LD,426422,F,7/14/1980,A
EST,LD,433391,F,2/1/1981,A
EST,LD,433492,F,1/1/1984,A
EST,LD,433795,F,2/1/1982,A
EST,LD,440966,M,6/4/1980,A
EST,LD,447430,F,12/11/1984,A
EST,LD,448440,F,2/1/1984,A
EST,LD,450864,F,11/7/1984,A
EST,LD,453086,F,9/6/1985,A
EST,LD,457429,F,7/14/1986,A
EST,LD,459146,F,2/28/1984,A
EST,LD,463994,F,8/1/1989,T
EST,LD,476114,M,11/13/1984,A
EST,LD,476619,F,5/21/1986,A
EST,LD,478033,M,3/11/1986,A
EST,LD,479043,M,5/1/1987,A
EST,LD,479144,M,11/1/1999,A
EST,LD,480760,F,1/1/1988,A
EST,LD,484800,F,12/4/1988,A
EST,LD,485002,M,4/1/1987,A
EST,LD,485103,M,4/27/1987,A
EST,LD,488436,M,3/24/1988,A
EST,LD,495506,M,8/29/1986,A
EST,LD,496112,F,11/1/1988,A
EST,LD,496213,M,11/1/1991,A
EST,LD,496314,M,12/1/1988,A
EST,LD,499748,M,2/5/1998,A
EST,LD,500354,F,8/1/1989,A
EST,LD,503889,F,8/3/1989,A
EST,LD,510151,F,7/28/1990,A
EST,LD,514595,F,2/1/1989,A
EST,LD,518332,F,3/21/1975,A
EST,LD,519241,M,6/1/1987,A
EST,LD,519835,M,3/1/1988,A
EST,LD,519746,F,5/1/1988,A
EST,LD,519847,F,12/1/1988,A
EST,LD,522877,F,8/1/1992,A
EST,LD,524291,F,6/10/1993,A
EST,LD,524897,F,1/10/1994,A
EST,LD,525806,F,9/6/1994,A
EST,LD,526109,F,11/28/1984,A
EST,LD,526311,F,1/19/1995,A
EST,LD,526412,F,12/16/1995,A
EST,LD,528533,F,9/1/2000,T
EST,LD,529846,F,9/1/1998,A
EST,LD,530048,F,9/1/1998,A
EST,LD,531159,F,1/2/1999,A
EST,LD,531664,F,8/12/1999,A
EST,LD,531967,F,11/11/1999,A
EST,LD,537724,M,2/1/2000,A
EST,LD,537825,M,2/1/2000,A
EST,LD,538128,M,2/1/2000,A
EST,LD,538633,M,2/1/2000,A
EST,LD,538835,M,2/1/2000,A
EST,LD,539239,M,2/1/2000,A
EST,LD,539340,M,2/1/2000,A
EST,LD,539441,M,2/1/2000,A
EST,LD,539643,M,2/1/2000,A
EST,LD,540047,F,2/1/2000,A
EST,LD,547824,F,6/22/2000,A
EST,LD,559237,F,2/14/2002,A
EST,LD,563075,F,4/8/2002,A
EST,LD,563277,F,4/8/2002,A
EST,LD,563378,F,4/1/2002,A
EST,LD,563479,F,4/1/2002,A
EST,LD,568327,M,,A
EST,LD,571458,F,2/20/2004,A
EST,LD,577316,F,6/13/2005,A
EST,LD,1013737,M,10/1/2002,A
EST,LD,2020707,M,,A
EST,LD,2020808,M,,A
EST,LD,2020909,M,,A
EST,LD,2021010,M,,A
EST,LD,1086356,M,3/23/1986,T
EST,LD,1086457,F,3/1/1986,A
EST,LD,1086861,F,11/30/1968,T
EST,LD,1086962,F,12/1/1968,A
EST,LD,1087164,M,4/1/1971,A
EST,LD,1087265,M,12/1/1968,A
EST,LD,1087366,F,8/20/1980,A
EST,LD,1087467,F,12/29/1970,T
EST,LD,1087568,F,11/22/1972,A
EST,LD,820827,M,11/22/1972,T
EST,LD,823958,F,2/12/1973,T
EST,LD,822746,F,8/28/1975,A
EST,LD,822039,F,8/1/1974,A
EST,LD,826382,F,3/21/1975,A
EST,LD,811838,F,3/21/1975,A
EST,LD,580245,F,3/21/1975,A
EST,LD,580447,M,3/21/1975,A
EST,LD,587113,M,3/21/1975,A
EST,LD,587315,F,3/21/1975,T
EST,LD,588123,F,1/3/1977,A
EST,LD,580043,F,1/10/1972,A
EST,LD,580548,M,11/20/1972,T
EST,LD,577619,M,5/19/1977,A
EST,LD,580649,M,5/19/1977,A
EST,LD,581053,M,3/21/1975,A
EST,LD,581659,M,5/19/1977,A
EST,LD,582467,M,5/19/1977,A
EST,LD,585093,M,5/19/1977,A
EST,LD,588426,M,8/1/1980,T
EST,LD,590547,M,11/12/1986,T
EST,LD,577922,F,10/2/1978,A
EST,LD,581558,F,10/2/1978,A
EST,LD,582871,F,5/9/1978,A
EST,LD,583578,F,6/26/1978,T
EST,LD,585396,F,2/24/1981,A
EST,LD,586305,F,6/26/1981,A
EST,LD,584689,F,10/24/1983,A
EST,LD,583477,F,12/1/1983,A
EST,LD,586608,F,12/1/1983,T
EST,LD,590244,F,12/1/1983,A
EST,LD,590345,F,11/12/1986,A
EST,LD,1083326,F,4/28/1987,A
EST,LD,577720,F,5/21/1986,A
EST,LD,578124,M,11/13/1984,T
EST,LD,578225,M,11/13/1985,T
EST,LD,578528,M,11/13/1984,T
EST,LD,581255,M,11/13/1984,A
EST,LD,808000,M,4/27/1987,T
EST,LD,808303,M,11/1/1991,A
EST,LD,808909,M,6/1/1987,A
EST,LD,814363,F,5/12/1987,A
EST,LD,580952,F,2/4/1988,A
EST,LD,815171,F,2/25/1986,P
EST,LD,817797,F,1/1/1990,T
EST,LD,827291,M,1/22/1990,T
EST,LD,811434,F,1/1/1990,T
EST,LD,577821,M,3/1/1986,T
EST,LD,579740,M,5/20/1986,A
EST,LD,808505,F,1/1/1973,A
EST,LD,808707,F,3/1/1986,T
EST,LD,815272,F,8/15/1975,T
EST,LD,818403,F,4/11/1978,A
EST,LD,821938,F,5/25/1988,A
EST,LD,822847,F,12/30/1992,T
EST,LD,823453,F,11/28/1994,A
EST,LD,825372,F,11/18/1987,T
EST,LD,825473,F,9/1/1998,T
EST,LD,827392,F,4/1/1998,T
EST,LD,827493,F,9/1/1998,A
EST,LD,827594,F,1/2/1999,A
EST,LD,1035856,M,2/1/2000,T
EST,LD,1076761,M,2/1/2000,A
EST,LD,1076862,M,2/1/2000,T
EST,LD,1076963,M,2/1/2000,A
EST,LD,1077064,M,2/1/2000,T
EST,LD,1077165,M,2/1/2000,T
EST,LD,1077266,M,2/1/2000,A
EST,LD,1077367,M,2/1/2000,A
EST,LD,1077468,M,2/1/2000,T
EST,LD,1077569,M,2/1/2000,T
EST,LD,1077670,M,2/1/2000,T
EST,LD,1077771,M,2/1/2000,T
EST,LD,1077872,F,2/1/2000,A
EST,LD,1077973,F,2/1/2000,T
EST,LD,1078074,F,2/1/2000,T
EST,LD,1078175,F,2/1/2000,A
EST,LD,1078276,F,2/1/2000,T
EST,LD,1078377,F,2/1/2000,A
EST,LD,1078478,F,2/1/2000,T
